scorer,,,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul
individuals,,,Client,Client,Client,Client,Client,Client,Client,Client,Client,Client,Client,Client,Client,Client,Client,Client,Client,Client,Client,Client,Client,Client,single,single,single,single,single,single,single,single
bodyparts,,,Client_Mouth,Client_Mouth,Client_Eye_L,Client_Eye_L,Client_Eye_R,Client_Eye_R,Client_FinBase_L,Client_FinBase_L,Client_FinTip_L,Client_FinTip_L,Client_FinBase_R,Client_FinBase_R,Client_FinTip_R,Client_FinTip_R,Client_Spine_1,Client_Spine_1,Client_Spine_2,Client_Spine_2,Client_Tail,Client_Tail,Client_TailTip,Client_TailTip,Cleaner_Mouth,Cleaner_Mouth,Cleaner_Spine1,Cleaner_Spine1,Cleaner_Spine2,Cleaner_Spine2,Cleaner_Tail,Cleaner_Tail
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,LD23_all,img000363.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,LD23_all,img000402.png,,,,,,,,,,,,,,,,,,,,,,,1644.128968615295,480.5524280931271,1646.460767155236,517.8612047321853,1628.8057210671102,547.1752435200169,1607.1533060533711,582.152221619134
labeled-data,LD23_all,img000491.png,,,,,,,,,,,,,,,,,,,,,,,1318.0706986758769,727.3275672262555,1346.2565262827568,698.8353719279966,1353.6093508758559,655.9438951349186,1330.3254063310421,623.7752875401101
labeled-data,LD23_all,img001288.png,,,,,,,,,,,,,,,,,,,,,,,1694.8939504031846,865.5596483508801,1704.6977165273165,889.6022176552993,1698.8621414534284,913.411363956763,,
labeled-data,LD23_all,img001405.png,,,,,,,,,,,,,,,,,,,,,,,1693.411820104215,857.738616117686,1703.2399011244884,886.537179107324,1699.3543807211245,914.421502002053,,
labeled-data,LD23_all,img001620.png,,,,,,,,,,,,,,,,,,,,,,,1693.4913358933209,858.9950154310942,1704.9193370796852,883.7962094951189,1700.0563578514452,909.0837014819676,,
labeled-data,LD23_all,img002787.png,,,,,,,,,,,,,,,,,,,,,,,1694.4401979688457,856.6215897889595,1704.7253990365737,881.787507295102,1699.2545474048034,908.4852632581404,,
labeled-data,LD23_all,img003760.png,,,,,,,,,,,,,,,,,,,,,,,1695.0862946048542,856.1210433369968,1704.8560198743887,883.2370155136637,1698.8745554236534,908.55854835511,,
labeled-data,LD23_all,img005273.png,,,,,,,,,,,,,,,,,,,,,,,1687.586508347988,159.2350632301275,1646.759366237298,164.94663233369556,1605.932224126608,175.5236121551178,1587.3167396409049,209.58148718009755
labeled-data,LD23_all,img007030.png,,,,,,,,,,,,,,,,,,,,,,,1632.2659897416472,479.9242770662153,1629.8150482106141,440.0089435608203,1636.4676037948466,395.5418614977925,1622.462223617515,351.07477943476476
labeled-data,LD23_all,img007764.png,,,,,,,,,,,,,,,,,,,,,,,1657.882153474105,160.9211553881429,1663.4454017112116,203.34092319608155,1671.790274066872,242.97906688546686,1684.6552856151811,285.3988346934055
labeled-data,LD23_all,img007952.png,,,,,,,,,,,,,,,,,,,,,,,1714.1750053252158,145.20711882917692,1697.5338904061782,176.4809382459892,1691.5086591423888,205.45943146707214,1712.453510678419,249.35754496039576
labeled-data,LD23_all,img009157.png,,,,,,,,,,,,,,,,,,,,,,,1714.1483671407484,138.27280222846016,1678.5756740861718,150.2843609222133,1633.763320497939,154.44220816235858,1602.1174831701665,175.92441890310937
