scorer,,,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul
individuals,,,Client,Client,Client,Client,Client,Client,Client,Client,Client,Client,Client,Client,Client,Client,Client,Client,Client,Client,Client,Client,single,single,single,single,single,single,single,single
bodyparts,,,Client_Mouth,Client_Mouth,Client_Spine_head,Client_Spine_head,Client_Spine_mid,Client_Spine_mid,Client_Body_top1,Client_Body_top1,Client_Body_top2,Client_Body_top2,Client_Body_bot1,Client_Body_bot1,Client_Body_bot2,Client_Body_bot2,Client_Tail,Client_Tail,Client_Tail_Top,Client_Tail_Top,Client_Tail_Bot,Client_Tail_Bot,Cleaner_Mouth,Cleaner_Mouth,Cleaner_Spine1,Cleaner_Spine1,Cleaner_Spine2,Cleaner_Spine2,Cleaner_Tail,Cleaner_Tail
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,LD14AL47_03_re-encode,img01787.png,254.58347065621933,567.9264966819771,280.274299933115,517.0691407664898,298.62489227375477,481.94086400012225,238.85439150709948,460.4444558296585,280.274299933115,404.8683761694352,280.274299933115,576.3153388948411,304.3922212950987,510.2532064685379,328.51014265708244,451.0070083401866,358.91969567871405,389.6635996586194,357.34678776380207,452.0556136167946,512.0160660634803,451.0070083401866,569.1650536386155,456.77433736153057,606.914843596503,479.8436534469063,643.6160282777826,522.3121671495297
labeled-data,LD14AL47_03_re-encode,img02642.png,1192.8327634840584,876.3386357808361,1134.2431404393537,829.8115821865117,1029.1264638003247,781.5613043849902,1177.3237456192837,738.4806992050603,1013.61744593555,681.6143003675528,1134.2431404393537,890.1244294384136,977.4297375844089,843.5973758440892,910.2239935037182,750.5432686554407,825.7860073510556,676.4446277459613,803.3840926574919,759.1593896914267,512.1592016411657,331.7997863065219,488.034062740405,316.2907684417472,475.9714932900246,290.4424053337892,506.98952901957415,280.10306009060605
labeled-data,LD14AL47_03_re-encode,img03207.png,720.6693307120265,688.5071971963416,636.2313445593638,660.9356098811865,538.0075647491237,645.4265920164116,667.2493802889135,555.8189332421575,510.4359774339686,550.6492606205659,667.2493802889135,724.6949055474827,522.498546884349,712.6323360971023,436.3373365244891,645.4265920164116,376.02448927258723,602.3459868364818,396.7031797589536,681.6143003675528,672.4190529105051,807.4096674929481,618.9991024873918,816.0257885289341,574.1952731002648,826.3651337721174,517.3288742627574,840.1509274296949
labeled-data,LD14AL47_03_re-encode,img04570.png,194.11954064624902,653.7460483534435,248.50971555275268,667.7641346695527,272.06010056381615,680.1000506277288,235.05235268928786,549.4514861615912,296.7319324801683,598.7951499942956,204.773286246492,707.5754998073028,264.209972226795,730.0044379130775,310.18929534363315,698.0432011123486,383.64406764004525,671.6891988380632,330.37533963883027,735.6116724395212,524.2217710915461,150.8612445508163,470.8018206684331,119.8432088212669,384.64061030857323,112.95031199247796,319.1580904350797,131.90577827164725
labeled-data,LD14AL47_03_re-encode,img05897.png,390.4904120715276,523.6851813492141,378.2780034817754,498.7515138118033,351.8177848706456,452.4461312423261,383.8753574187452,463.6408391162656,349.2735330811139,398.50799330425383,374.716050976431,548.1099985287185,341.6407777125188,504.8577181066794,322.30446411207777,411.7381026098187,320.2690626804524,376.11857755637476,311.10975623813823,429.03901477863434,637.7916860140099,414.79120475725676,591.4863034445328,388.8398365040333,546.1986215908684,379.1716797038128,499.8932390213912,372.047774693124
labeled-data,LD14AL47_03_re-encode,img07339.png,194.6245919175026,433.58334489242236,252.12468236091925,461.49601015621687,307.39175958323233,491.64168864111497,249.89166913981572,360.4521619012808,339.77045128923396,426.8843052291117,206.90616463357216,493.8747018622185,300.1344666146458,543.0009927264969,374.3821562163391,521.787367126013,455.88713878661906,532.3941799262549,413.4598875856515,597.709816643534,1508.9999587225811,146.98389949714624,1416.029810658482,148.3511075569124,1332.6301190127458,156.21255390056785,1242.394387068179,168.85922845340488
labeled-data,LD14AL47_03_re-encode,img07388.png,505.85597345188535,574.9158895625932,430.16077749226423,528.0127313299445,348.89292906935805,500.1494690135195,473.34883408272293,447.209270612312,343.32027660607304,417.4884574747921,457.55965210341543,603.7079272895656,340.53395037443056,555.4116059410957,295.48834296287686,490.3973272027707,239.76181833002693,429.5625378119096,238.83304291947942,517.7962018139219,1750.4209494690701,89.06378932751213,1668.9950116145815,110.33175817010246,1609.7485269816514,134.33418014959724,1578.758058096734,131.29589888637005
labeled-data,LD14AL47_03_re-encode,img07684.png,498.62372160224646,818.9234196010003,423.45960732684796,769.9033450735666,324.33012328248185,743.0330819992695,466.30678358045674,684.5721042295152,310.53188008216716,649.7133845655621,442.34141381148913,842.5256777068018,312.7105500611642,809.4825163586797,262.6011405442319,738.6757420412754,203.4139394481452,674.4049776608622,201.59838113231427,766.9984517682371,1045.1673700839547,193.14128916739887,959.5962303432959,162.58016783144927,874.6684826307624,151.32080733925733,793.6010870869803,148.42554321269367
labeled-data,LD14AL47_03_re-encode,img09736.png,196.44881674537584,662.3261052378499,233.26389312516284,610.1714136998182,248.0921877781326,567.7318117620082,189.80165017680315,530.4054148769465,228.66200857768945,492.0563769813349,230.70729059878875,663.8600667536743,259.8525593994534,593.2978370257492,263.43180293637715,539.0978634666183,260.36387990472826,477.22808232836513,287.9751871895685,536.0299404349694,816.4641877787261,372.6196079370744,766.3538471266631,345.0898528874842,718.099445017269,335.19151399324954,670.4636890887646,333.9542216314702
